==43555== NVPROF is profiling process 43555, command: ./Nvprof 100000000
==43555== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==43555== Profiling application: ./Nvprof 100000000
Filling up input arrays with random values between 1 and 10.
Running sequential job.
	Sequential Job Time: 331.49 ms
Running parallel job.
	Parallel Job Time: 3754.05 ms
Correct result. No errors were found.
==43555== Profiling result:
==43555== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: calculation(char*, char*, int*, int, int)
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.79%      99.79%      99.79%
          1                                       ipc                              Executed IPC    2.232119    2.232119    2.232119
          1                        achieved_occupancy                        Achieved Occupancy    0.800668    0.800668    0.800668
          1                  gld_requested_throughput          Requested Global Load Throughput  64.078GB/s  64.078GB/s  64.078GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  64.078GB/s  64.078GB/s  64.078GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.79%      99.79%      99.79%
          1                              ipc_instance                              Executed IPC    2.232119    2.232119    2.232119
          1                      inst_replay_overhead               Instruction Replay Overhead    0.176581    0.176581    0.176581
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.013158    0.013158    0.013158
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  44.159GB/s  44.159GB/s  44.159GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  77.151GB/s  77.151GB/s  77.151GB/s
          1                            gst_throughput                   Global Store Throughput  64.078GB/s  64.078GB/s  64.078GB/s
          1                            gld_throughput                    Global Load Throughput  96.117GB/s  96.117GB/s  96.117GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      66.67%      66.67%      66.67%
          1                            gst_efficiency            Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      66.67%      66.67%      66.67%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  96.117GB/s  96.117GB/s  96.117GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
